------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
51                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 1.152551216442848e+08 -3.305978390173341e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.442407187764451e+07
-3.305978390173341e+06  4.642361147910148e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.448974354310497e+07
 0.000000000000000e+00  0.000000000000000e+00  1.548482503547191e+10 -5.145278025793296e+09 -2.654746072688451e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.145278025793296e+09  7.239637825030818e+09  2.387780399860447e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.654746072688451e+08  2.387780399860447e+08  2.062289431137693e+09  0.000000000000000e+00
 6.442407187764451e+07  1.448974354310497e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.783720351666388e+08

 3.022660578905798e+02  8.657990307350034e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.230672122109316e+01
 8.657990307350034e-32  3.022660578905798e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.553812298611108e+00
 0.000000000000000e+00  0.000000000000000e+00  3.022660578905798e+02 -2.230672122109316e+01 -7.553812298611108e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.230672122109316e+01  2.352281359310418e+02 -8.201602956171359e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.553812298611108e+00 -8.201602956171359e-01  3.052635822593763e+01  0.000000000000000e+00
 2.230672122109316e+01  7.553812298611108e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.657544941569794e+02

 6.800000000000000e-01
 1.086246406235284e+08 -3.286468840265565e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.950157635211214e+07
-3.286468840265565e+06  4.535442302252245e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.320191979800041e+07
 0.000000000000000e+00  0.000000000000000e+00  1.467117787377136e+10 -4.786780403658142e+09 -2.453655242029715e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.786780403658142e+09  6.502510756547204e+09  2.135987455940360e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.453655242029715e+08  2.135987455940360e+08  1.744821994035645e+09  0.000000000000000e+00
 5.950157635211214e+07  1.320191979800041e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.577918110453372e+08

 2.861958563972874e+02 -9.183329081976016e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.143544351421051e+01
-9.183329081976016e-31  2.861958563972874e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.001466715647122e+00
 0.000000000000000e+00  0.000000000000000e+00  2.861958563972874e+02 -2.143544351421051e+01 -7.001466715647122e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.143544351421051e+01  2.062761884346297e+02 -6.675341295376389e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.001466715647122e+00 -6.675341295376389e-01  2.584443436671940e+01  0.000000000000000e+00
 2.143544351421051e+01  7.001466715647122e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.321206228013491e+02

 7.000000000000001e-01
 1.025840181329936e+08 -3.211700428179487e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.490014205817328e+07
-3.211700428179487e+06  4.423749744912971e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.194860204489029e+07
 0.000000000000000e+00  0.000000000000000e+00  1.383628184626451e+10 -4.401782151799471e+09 -2.231172424147500e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.401782151799471e+09  5.809911596142665e+09  1.880149406074932e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.231172424147500e+08  1.880149406074932e+08  1.475688515546709e+09  0.000000000000000e+00
 5.490014205817328e+07  1.194860204489029e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.398530074377180e+08

 2.702993404901339e+02 -1.037533892395639e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.980675349288689e+01
-1.037533892395639e-30  2.702993404901339e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.436713007309809e+00
 0.000000000000000e+00  0.000000000000000e+00  2.702993404901339e+02 -1.980675349288689e+01 -6.436713007309809e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.980675349288689e+01  1.807578314620893e+02 -5.828149684572729e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.436713007309809e+00 -5.828149684572729e-01  2.190780851559390e+01  0.000000000000000e+00
 1.980675349288689e+01  6.436713007309809e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.026656399776832e+02

 7.200000000000000e-01
 9.699532357991742e+07 -3.130026302574127e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.052754680300099e+07
-3.130026302574127e+06  4.305923912581322e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.082942702257159e+07
 0.000000000000000e+00  0.000000000000000e+00  1.297161084439348e+10 -4.001568016759964e+09 -1.995448030213749e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.001568016759964e+09  5.149572235944607e+09  1.632768832605887e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.995448030213749e+08  1.632768832605887e+08  1.246732127717320e+09  0.000000000000000e+00
 5.052754680300099e+07  1.082942702257159e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.239752371007181e+08

 2.542165013601483e+02 -9.856746262086198e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.786257419209902e+01
-9.856746262086198e-31  2.542165013601483e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.850351557034878e+00
 0.000000000000000e+00  0.000000000000000e+00  2.542165013601483e+02 -1.786257419209902e+01 -5.850351557034878e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.786257419209902e+01  1.578933007585472e+02 -5.329882869599567e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.850351557034878e+00 -5.329882869599567e-01  1.858161821098263e+01  0.000000000000000e+00
 1.786257419209902e+01  5.850351557034878e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.764749189695298e+02

 7.400000000000000e-01
 9.180493659591590e+07 -3.005832949726589e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.634709817512296e+07
-3.005832949726589e+06  4.182488287671003e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.791117362544281e+06
 0.000000000000000e+00  0.000000000000000e+00  1.208323882244809e+10 -3.594806050118359e+09 -1.762728975186080e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.594806050118359e+09  4.522478682821809e+09  1.407029219794722e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.762728975186080e+08  1.407029219794722e+08  1.051721454140245e+09  0.000000000000000e+00
 4.634709817512296e+07  9.791117362544281e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.098391123783481e+08

 2.378897940452422e+02 -3.597906477380278e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.571293577413687e+01
-3.597906477380278e-31  2.378897940452422e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.262365839416344e+00
 0.000000000000000e+00  0.000000000000000e+00  2.378897940452422e+02 -1.571293577413687e+01 -5.262365839416344e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.571293577413687e+01  1.373877904148299e+02 -4.826658374511691e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.262365839416344e+00 -4.826658374511691e-01  1.576259722821475e+01  0.000000000000000e+00
 1.571293577413687e+01  5.262365839416344e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.531503876430447e+02

 7.600000000000000e-01
 8.688246576487286e+07 -2.892478855407257e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.230197149105003e+07
-2.892478855407257e+06  4.056387978070408e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.988848144745324e+06
 0.000000000000000e+00  0.000000000000000e+00  1.116314114152051e+10 -3.196771745997530e+09 -1.549802714071194e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.196771745997530e+09  3.915677696406276e+09  1.212613805993242e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.549802714071194e+08  1.212613805993242e+08  8.844943618645499e+08  0.000000000000000e+00
 4.230197149105003e+07  8.988848144745324e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.706665145104057e+07

 2.208919302454231e+02  4.298920688862630e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.397039756801686e+01
 4.298920688862630e-31  2.208919302454231e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.684703270963352e+00
 0.000000000000000e+00  0.000000000000000e+00  2.208919302454231e+02 -1.397039756801686e+01 -4.684703270963352e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.397039756801686e+01  1.183500491959885e+02 -4.042726165072192e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.684703270963352e+00 -4.042726165072192e-01  1.335389549155630e+01  0.000000000000000e+00
 1.397039756801686e+01  4.684703270963352e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.317039446875448e+02

 7.800000000000000e-01
 8.262866979686581e+07 -2.652738763181348e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.882705482112540e+07
-2.652738763181348e+06  3.966074591482656e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.354321202672824e+06
 0.000000000000000e+00  0.000000000000000e+00  1.023788722407256e+10 -2.808376794953989e+09 -1.360532548219052e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.808376794953989e+09  3.345851782364532e+09  1.041612674736648e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.360532548219052e+08  1.041612674736648e+08  7.408958698060967e+08  0.000000000000000e+00
 3.882705482112540e+07  8.354321202672824e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.647117886388980e+07

 2.042813106201549e+02  7.522779169337560e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.254757250735569e+01
 7.522779169337560e-31  2.042813106201549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.144279592708634e+00
 0.000000000000000e+00  0.000000000000000e+00  2.042813106201549e+02 -1.254757250735569e+01 -4.144279592708634e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.254757250735569e+01  1.013271131251520e+02 -3.194800415927535e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.144279592708634e+00 -3.194800415927535e-01  1.131630368139187e+01  0.000000000000000e+00
 1.254757250735569e+01  4.144279592708634e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.126434168065438e+02

 8.000000000000000e-01
 7.833394386626604e+07 -2.380970820276928e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.515964368620610e+07
-2.380970820276928e+06  3.855057786057194e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.862044740916720e+06
 0.000000000000000e+00  0.000000000000000e+00  9.304167512924177e+09 -2.423593071726388e+09 -1.213946678759391e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.423593071726388e+09  2.813438059654745e+09  8.934101789462300e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.213946678759391e+08  8.934101789462300e+07  6.157396684015447e+08  0.000000000000000e+00
 3.515964368620610e+07  7.862044740916720e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.630635709285763e+07

 1.875903669179120e+02  5.088300607689127e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.097402942120589e+01
 5.088300607689127e-31  1.875903669179120e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.673954905109116e+00
 0.000000000000000e+00  0.000000000000000e+00  1.875903669179120e+02 -1.097402942120589e+01 -3.673954905109116e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.097402942120589e+01  8.590561169875622e+01 -2.361131068808323e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.673954905109116e+00 -2.361131068808323e-01  9.533532748187545e+00  0.000000000000000e+00
 1.097402942120589e+01  3.673954905109116e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.543914444694376e+01

 8.200000000000001e-01
 7.349007818494800e+07 -2.171613895486873e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.087849440200765e+07
-2.171613895486873e+06  3.682684365981951e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.500616616476906e+06
 0.000000000000000e+00  0.000000000000000e+00  8.373400361874763e+09 -2.031319524862751e+09 -1.147218723882608e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.031319524862751e+09  2.331919774357738e+09  7.658127418940490e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.147218723882608e+08  7.658127418940490e+07  5.054403465833729e+08  0.000000000000000e+00
 3.087849440200765e+07  7.500616616476906e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.593034185532085e+07

 1.710027139990757e+02  7.436608085049258e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.606373209575963e+00
 7.436608085049258e-31  1.710027139990757e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.327919263947978e+00
 0.000000000000000e+00  0.000000000000000e+00  1.710027139990757e+02 -8.606373209575963e+00 -3.327919263947978e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.606373209575963e+00  7.224278543963808e+01 -1.847467807326897e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.327919263947978e+00 -1.847467807326897e-01  7.946560630630548e+00  0.000000000000000e+00
 8.606373209575963e+00  3.327919263947978e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.018934607026863e+01

 8.400000000000000e-01
 6.845032440046228e+07 -1.979732128610650e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.659453442952702e+07
-1.979732128610650e+06  3.484868467775862e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.200927075989843e+06
 0.000000000000000e+00  0.000000000000000e+00  7.459612104775076e+09 -1.651249736078536e+09 -1.094810971497983e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.651249736078536e+09  1.900650495247124e+09  6.420292739957909e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.094810971497983e+08  6.420292739957909e+07  4.079562942539472e+08  0.000000000000000e+00
 2.659453442952702e+07  7.200927075989843e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.620919412716347e+07

 1.549384803063835e+02  2.808738765108452e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.104996766474995e+00
 2.808738765108452e-31  1.549384803063835e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.036936132931524e+00
 0.000000000000000e+00  0.000000000000000e+00  1.549384803063835e+02 -6.104996766474995e+00 -3.036936132931524e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.104996766474995e+00  6.023143430847557e+01 -1.511377202173700e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.036936132931524e+00 -1.511377202173700e-01  6.537968292128872e+00  0.000000000000000e+00
 6.104996766474995e+00  3.036936132931524e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.676940260060444e+01

 8.600000000000000e-01
 6.300649544132327e+07 -1.802166512777421e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.224224597565719e+07
-1.802166512777421e+06  3.268304743490306e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.873874536503457e+06
 0.000000000000000e+00  0.000000000000000e+00  6.577139442169615e+09 -1.294178504833853e+09 -1.010296687582577e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.294178504833853e+09  1.519063940249319e+09  5.106219156874181e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.010296687582577e+08  5.106219156874181e+07  3.219262114801515e+08  0.000000000000000e+00
 2.224224597565719e+07  6.873874536503457e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.698971820066664e+07

 1.395065488701397e+02  1.419322294016522e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.658803182353784e+00
 1.419322294016522e-31  1.395065488701397e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.751172137559321e+00
 0.000000000000000e+00  0.000000000000000e+00  1.395065488701397e+02 -3.658803182353784e+00 -2.751172137559321e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.658803182353784e+00  4.962181531464278e+01 -1.455056692160938e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.751172137559321e+00 -1.455056692160938e-01  5.282616394017489e+00  0.000000000000000e+00
 3.658803182353784e+00  2.751172137559321e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.490443170866027e+01

 8.800000000000000e-01
 5.680296138607021e+07 -1.664493625230744e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.777455267626312e+07
-1.664493625230744e+06  3.006182435111412e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.572889431386495e+06
 0.000000000000000e+00  0.000000000000000e+00  5.687436551023000e+09 -9.584112874857354e+08 -9.364383564421274e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.584112874857354e+08  1.179788832034067e+09  3.855267769406006e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.364383564421274e+07  3.855267769406006e+07  2.446379933956882e+08  0.000000000000000e+00
 1.777455267626312e+07  6.572889431386495e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.801201210240067e+07

 1.238654467142428e+02 -2.655732824113896e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.285031885703570e+00
-2.655732824113896e-31  1.238654467142428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.502894602148140e+00
 0.000000000000000e+00  0.000000000000000e+00  1.238654467142428e+02 -1.285031885703570e+00 -2.502894602148140e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.285031885703570e+00  4.002208121211112e+01 -1.511677866777919e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.502894602148140e+00 -1.511677866777919e-01  4.135999039216260e+00  0.000000000000000e+00
 1.285031885703570e+00  2.502894602148140e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.415808025132738e+01

 9.000000000000000e-01
 5.042279257646516e+07 -1.629945070254162e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.358438229839245e+07
-1.629945070254162e+06  2.701150514246281e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.233411726639918e+06
 0.000000000000000e+00  0.000000000000000e+00  4.784790010905734e+09 -6.529364983455019e+08 -8.681768301634109e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.529364983455019e+08  8.848516689914465e+08  2.689104267620366e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.681768301634109e+07  2.689104267620366e+07  1.761281471103675e+08  0.000000000000000e+00
 1.358438229839245e+07  6.233411726639918e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.969023972822798e+07

 1.082146836505771e+02 -3.681822492538442e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.273764365239994e-01
-3.681822492538442e-31  1.082146836505771e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.285641674986893e+00
 0.000000000000000e+00  0.000000000000000e+00  1.082146836505771e+02  7.273764365239994e-01 -2.285641674986893e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.273764365239994e-01  3.148835589124593e+01 -1.598946523217105e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.285641674986893e+00 -1.598946523217105e-01  3.103636202353407e+00  0.000000000000000e+00
-7.273764365239994e-01  2.285641674986893e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.459199209359934e+01

 9.200000000000000e-01
 4.246667565292572e+07 -1.531883550228771e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.475002113185991e+06
-1.531883550228771e+06  2.313138753443311e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.721398079232228e+06
 0.000000000000000e+00  0.000000000000000e+00  3.789426723827187e+09 -3.769398817152869e+08 -7.672421545046656e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.769398817152869e+08  6.236671180441779e+08  1.583914868000828e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.672421545046656e+07  1.583914868000828e+07  1.152848350493731e+08  0.000000000000000e+00
 9.475002113185991e+06  5.721398079232228e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.163211334079732e+07

 9.083734620674281e+01 -9.707739449522771e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.411556066656492e+00
-9.707739449522771e-33  9.083734620674281e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.028944025387272e+00
 0.000000000000000e+00  0.000000000000000e+00  9.083734620674281e+01  2.411556066656492e+00 -2.028944025387272e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.411556066656492e+00  2.360903750105508e+01 -1.730962573670261e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.028944025387272e+00 -1.730962573670261e-01  2.160378850857487e+00  0.000000000000000e+00
-2.411556066656492e+00  2.028944025387272e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.576941635191258e+01

 9.400000000000001e-01
 3.240964752892009e+07 -1.451058840367335e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.546863710152065e+06
-1.451058840367335e+06  1.747768294486586e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.601865981459999e+06
 0.000000000000000e+00  0.000000000000000e+00  2.578756457444371e+09 -1.437880210545761e+08 -5.700706822696525e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.437880210545761e+08  3.830992846670334e+08  6.069389672801358e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.700706822696525e+07  6.069389672801358e+06  6.209523360421892e+07  0.000000000000000e+00
 5.546863710152065e+06  4.601865981459999e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.365326400596507e+07

 6.826966836893710e+01  3.481234941304365e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.419784422034452e+00
 3.481234941304365e-31  6.826966836893710e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.585610571238187e+00
 0.000000000000000e+00  0.000000000000000e+00  6.826966836893710e+01  3.419784422034452e+00 -1.585610571238187e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.419784422034452e+00  1.581079698238066e+01 -1.730149874791543e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.585610571238187e+00 -1.730149874791543e-01  1.286613775952305e+00  0.000000000000000e+00
-3.419784422034452e+00  1.585610571238187e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.709741075833297e+01

 9.600000000000000e-01
 7.451685092797212e+06  2.104741803332684e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.163909953883114e+06
 2.104741803332684e+06  1.319421684067693e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.358746520777442e+06
 0.000000000000000e+00  0.000000000000000e+00  2.029344894714540e+09 -4.536961250011397e+07 -4.538983466019353e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.536961250011397e+07  2.244737861243498e+08  2.993781193600500e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.538983466019353e+07  2.993781193600500e+06  3.849489334036615e+07  0.000000000000000e+00
 3.163909953883114e+06  3.358746520777442e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.444355257855990e+06

 4.902192474362445e+01 -1.102732410337405e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.551104485773128e+00
-1.102732410337405e-31  4.902192474362445e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.113670572805498e+00
 0.000000000000000e+00  0.000000000000000e+00  4.902192474362445e+01  3.551104485773128e+00 -1.113670572805498e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.551104485773128e+00  9.027753250848521e+00 -1.102949344707228e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.113670572805498e+00 -1.102949344707228e-01  7.668053054008868e-01  0.000000000000000e+00
-3.551104485773128e+00  1.113670572805498e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.794558556249408e+00

 9.800000000000000e-01
 3.597347295629891e+06  7.724770900396373e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.174338125183737e+05
 7.724770900396373e+05  7.266572682113913e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.656912217655032e+06
 0.000000000000000e+00  0.000000000000000e+00  9.094043342268946e+08  2.574338191398286e+07 -1.648243177807841e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.574338191398286e+07  4.498636385008286e+07  8.783394956630090e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.648243177807841e+07  8.783394956630090e+05  1.148413338020009e+07  0.000000000000000e+00
 9.174338125183737e+05  1.656912217655032e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.833797940892362e+06

 2.579356961366437e+01  1.567988952192373e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.475337741233587e+00
 1.567988952192373e-33  2.579356961366437e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.643179538156164e-01
